Trial,DTL 0,DTL 1,DTL 2,DTL 3,DTL 4,DTL 5,DTL 6,DTL 7,DTL 8,DTL 9,DTL 10,DTL 11,DTL 12,DTL 13,DTL 14,DTL 15,DTL 16,DTL 17,DTL 18,DTL 19,DTL 20,DTL 21,DTL 22,DTL 23,DTL 24,DTL 25
0,0.1809573920799732,0.1818797038600653,0.1818797038600653,0.1818797038600653,0.1818797038600653,0.1818797038600653,0.1818797038600653,0.1818797038600653,0.1818797038600653,0.1818797038600653,0.1994548395145483,0.1994548395145483,0.1994548395145483,0.1994548395145483,0.1994548395145483,0.1994548395145483,0.2042625723021851,0.2042625723021851,0.218052316028884,0.218052316028884,0.2230557967572697,0.2230557967572697,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936
1,0.1109730889881304,0.1109730889881304,0.1109730889881304,0.1512996140608319,0.1539518980564657,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936
2,0.0530730660073192,0.0719624273719508,0.0754444097065473,0.1068472029798619,0.1068472029798619,0.1708669472694875,0.1708669472694875,0.1827671182815548,0.1863310345108159,0.1863310345108159,0.1863310345108159,0.1863310345108159,0.1863310345108159,0.1863310345108159,0.1863310345108159,0.1863310345108159,0.2042625723021851,0.2042625723021851,0.2042625723021851,0.2042625723021851,0.2042625723021851,0.2042625723021851,0.2042625723021851,0.2042625723021851,0.2042625723021851,0.2230557967572697
3,0.1476367716672405,0.1599015824115282,0.162285263139554,0.1827671182815548,0.1827671182815548,0.1827671182815548,0.1827671182815548,0.1994548395145483,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936
4,0.0676464651544963,0.0982925407578813,0.0982925407578813,0.0982925407578813,0.0982925407578813,0.0982925407578813,0.1826486707686229,0.1826486707686229,0.1826486707686229,0.1826486707686229,0.1826486707686229,0.1826486707686229,0.1826486707686229,0.1826486707686229,0.218052316028884,0.218052316028884,0.218052316028884,0.218052316028884,0.218052316028884,0.218052316028884,0.218052316028884,0.218052316028884,0.218052316028884,0.218052316028884,0.2230557967572697,0.2230557967572697
5,0.1043637375777794,0.106860147148846,0.106860147148846,0.106860147148846,0.106860147148846,0.117548934788562,0.1313215605460955,0.1501304861335543,0.1708669472694875,0.1708669472694875,0.1708669472694875,0.1708669472694875,0.1708669472694875,0.1708669472694875,0.1708669472694875,0.1827671182815548,0.1827671182815548,0.1827671182815548,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2308226160100936
6,0.0609219941114589,0.0721306106545726,0.106221287940999,0.1539518980564657,0.1539518980564657,0.1539518980564657,0.212514374592277,0.212514374592277,0.212514374592277,0.212514374592277,0.212514374592277,0.212514374592277,0.212514374592277,0.212514374592277,0.212514374592277,0.212514374592277,0.212514374592277,0.212514374592277,0.212514374592277,0.212514374592277,0.212514374592277,0.212514374592277,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936
7,0.0353418486060388,0.0353418486060388,0.0353418486060388,0.0353418486060388,0.0682511812467973,0.0682511812467973,0.0821710783677357,0.0821710783677357,0.0821710783677357,0.0821710783677357,0.0821710783677357,0.1826486707686229,0.212514374592277,0.212514374592277,0.212514374592277,0.212514374592277,0.2230557967572697,0.2230557967572697,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936
8,0.0735041966157858,0.0735041966157858,0.0862526850882043,0.0878711607409637,0.1926010995826954,0.1994548395145483,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936
9,0.0767700539496093,0.0926623491615488,0.1057147706550478,0.1057147706550478,0.142184149384758,0.212514374592277,0.218052316028884,0.218052316028884,0.218052316028884,0.218052316028884,0.218052316028884,0.218052316028884,0.218052316028884,0.218052316028884,0.218052316028884,0.218052316028884,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936
10,0.1260811041239576,0.1492643995176711,0.1492643995176711,0.1818797038600653,0.1818797038600653,0.1818797038600653,0.218052316028884,0.218052316028884,0.218052316028884,0.218052316028884,0.218052316028884,0.218052316028884,0.218052316028884,0.218052316028884,0.218052316028884,0.2230557967572697,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936
11,0.0959986287318944,0.1417917634694561,0.1417917634694561,0.1557367510468285,0.1557367510468285,0.1557367510468285,0.1926010995826954,0.1926010995826954,0.1926010995826954,0.1926010995826954,0.1926010995826954,0.1926010995826954,0.1926010995826954,0.1926010995826954,0.2072085343013044,0.2072085343013044,0.212514374592277,0.212514374592277,0.212514374592277,0.212514374592277,0.212514374592277,0.212514374592277,0.218052316028884,0.218052316028884,0.2308226160100936,0.2308226160100936
12,0.1934247165322419,0.1934247165322419,0.212514374592277,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2308226160100936,0.2308226160100936
13,0.0552138155741195,0.0835171142653884,0.0835171142653884,0.1079977207035502,0.1290014438345433,0.1290014438345433,0.1290014438345433,0.1863310345108159,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936
14,0.0939821629676716,0.0955723606982961,0.1669536096699956,0.1669536096699956,0.1669536096699956,0.1669536096699956,0.1669536096699956,0.1669536096699956,0.1669536096699956,0.1669536096699956,0.1669536096699956,0.1669536096699956,0.1669536096699956,0.1669536096699956,0.1669536096699956,0.1669536096699956,0.1669536096699956,0.1994548395145483,0.1994548395145483,0.1994548395145483,0.1994548395145483,0.1994548395145483,0.2042625723021851,0.2042625723021851,0.212514374592277,0.2230557967572697
15,0.0943744308212208,0.0943744308212208,0.1386863460027617,0.1386863460027617,0.1386863460027617,0.1769722100114457,0.1769722100114457,0.1769722100114457,0.1769722100114457,0.1769722100114457,0.1769722100114457,0.1769722100114457,0.1926010995826954,0.212514374592277,0.212514374592277,0.212514374592277,0.212514374592277,0.212514374592277,0.212514374592277,0.212514374592277,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936
16,0.0303975732049089,0.0310592268832614,0.0310592268832614,0.0665220242859141,0.0665220242859141,0.0665220242859141,0.0665220242859141,0.0665220242859141,0.0665220242859141,0.0665220242859141,0.0665220242859141,0.1451703687142151,0.1708669472694875,0.1708669472694875,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936
17,0.0853487796119619,0.0990413093075769,0.0990413093075769,0.150016494068053,0.150016494068053,0.150016494068053,0.1604948047755671,0.1604948047755671,0.1604948047755671,0.1604948047755671,0.1604948047755671,0.1604948047755671,0.1818797038600653,0.1926010995826954,0.1926010995826954,0.1926010995826954,0.1926010995826954,0.1994548395145483,0.2042625723021851,0.2042625723021851,0.2042625723021851,0.2230557967572697,0.2230557967572697,0.2308226160100936,0.2308226160100936,0.2308226160100936
18,0.0103893262059606,0.0639966307095026,0.0639966307095026,0.0665761455723681,0.1138349419893622,0.1451703687142151,0.1698521663837583,0.1708669472694875,0.1708669472694875,0.1708669472694875,0.2230557967572697,0.2230557967572697,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936
19,0.0758874547065282,0.0912033430290231,0.0965720237653867,0.0965720237653867,0.0965720237653867,0.0965720237653867,0.0965720237653867,0.1565783991113055,0.1565783991113055,0.1565783991113055,0.1994548395145483,0.1994548395145483,0.1994548395145483,0.1994548395145483,0.1994548395145483,0.1994548395145483,0.212514374592277,0.212514374592277,0.212514374592277,0.2230557967572697,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936
20,0.0680887005146109,0.0680887005146109,0.0680887005146109,0.0680887005146109,0.1011890708083786,0.1011890708083786,0.1011890708083786,0.1011890708083786,0.1769722100114457,0.1826486707686229,0.1826486707686229,0.1826486707686229,0.1826486707686229,0.1826486707686229,0.1863310345108159,0.1863310345108159,0.1863310345108159,0.1863310345108159,0.2230557967572697,0.2230557967572697,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936
21,0.0628859706312278,0.0867877686529297,0.1000568620923056,0.1338784528988783,0.1338784528988783,0.1338784528988783,0.1419474115572368,0.1489572746160566,0.1489572746160566,0.1669536096699956,0.1669536096699956,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2308226160100936
22,0.0589416475838574,0.0662054625172094,0.0954009275261617,0.1630612757610642,0.1994548395145483,0.2042625723021851,0.2042625723021851,0.2042625723021851,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936
23,0.1500565411676698,0.1863310345108159,0.1863310345108159,0.1863310345108159,0.1863310345108159,0.1863310345108159,0.1863310345108159,0.1863310345108159,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936
24,0.0294905696953991,0.091672400380074,0.0939821629676716,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697
25,0.1126386417449539,0.1253530629848094,0.1290901470576733,0.1290901470576733,0.1290901470576733,0.1290901470576733,0.1863310345108159,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936
26,0.0582226429443824,0.0582226429443824,0.0697342605291645,0.0697342605291645,0.114867704467816,0.114867704467816,0.1647621069805538,0.1647621069805538,0.1647621069805538,0.1647621069805538,0.1647621069805538,0.1647621069805538,0.212514374592277,0.212514374592277,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936
27,0.1781537848229372,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697,0.2230557967572697
28,0.0590132655574037,0.0624549153082417,0.0624549153082417,0.0624549153082417,0.0656567415616855,0.0656567415616855,0.131905882400643,0.131905882400643,0.131905882400643,0.131905882400643,0.131905882400643,0.1827671182815548,0.1863310345108159,0.1863310345108159,0.1863310345108159,0.1863310345108159,0.1863310345108159,0.2230557967572697,0.2230557967572697,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936
29,0.1310812244711727,0.1555330173989707,0.1555330173989707,0.1555330173989707,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936,0.2308226160100936
